10  HW-LS70H/ZA               S368                      5002453                     2026-05-17 00:00:00  FCST_DM                           202612MO                    COM_BUFF::2::10::203::300114::5002453::HW-LS70H/ZA::S368::FCST_DM   1                              63.0                             S368                        Account                         4                                    14                            1                                 1                                921449211                           144                           nan                          921449211                           91449211                           nan                               nan                                  nan                          nan                                nan                                          nan                     2                                     9                                   nan                             nan                                nan                          nan                              nan                              nan                             nan                               nan                              nan                            nan                             400362                    nan                             nan                              NaT                                       NaT                                         nan                         nan                            nan                              nan                          203                      300114                    AV                                AV                          NaT
11  HW-Q600F/ZA               S356                      5002453                     2026-05-17 00:00:00  FCST_DM                           202612MO                    COM_BUFF::2::10::203::300114::5002453::HW-Q600F/ZA::S356::FCST_DM   1                              127.0                            S356                        Account                         4                                    16                            1                                 4                                921649214                           164                           nan                          921649214                           91649214                           nan                               nan                                  nan                          nan                                nan                                          nan                     2                                     9                                   nan                             nan                                nan                          nan                              nan                              nan                             nan                               nan                              nan                            nan                             400362                    nan                             nan                              NaT                                       NaT                                         nan                         nan                            nan                              nan                          203                      300114                    AV                                AV                          NaT
12  HW-Q600F/ZA               S368                      5002453                     2026-05-17 00:00:00  FCST_DM                           202612MO                    COM_BUFF::2::10::203::300114::5002453::HW-Q600F/ZA::S368::FCST_DM   1                              13.0                             S368                        Account                         4                                    14                            1                                 4                                921449214                           144                           nan                          921449214                           91449214                           nan                               nan                                  nan                          nan                                nan                                          nan                     2                                     9                                   nan                             nan                                nan                          nan                              nan                              nan                             nan                               nan                              nan                            nan                             400362                    nan                             nan                              NaT                                       NaT                                         nan                         nan                            nan                              nan                          203                      300114                    AV                                AV                          NaT
13  HW-Q800H/ZA               S356                      5002453                     2026-05-17 00:00:00  FCST_DM                           202612MO                    COM_BUFF::2::10::203::300114::5002453::HW-Q800H/ZA::S356::FCST_DM   1                              47.0                             S356                        Account                         4                                    16                            1                                 1                                921649211                           164                           nan                          921649211                           91649211                           nan                               nan                                  nan                          nan                                nan                                          nan                     2                                     9                                   nan                             nan                                nan                          nan                              nan                              nan                             nan                               nan                              nan                            nan                             400362                    nan                             nan                              NaT                                       NaT                                         nan                         nan                            nan                              nan                          203                      300114                    AV                                AV                          NaT
14  HW-Q800H/ZA               S368                      5002453                     2026-05-17 00:00:00  FCST_DM                           202612MO                    COM_BUFF::2::10::203::300114::5002453::HW-Q800H/ZA::S368::FCST_DM   1                              13.0                             S368                        Account                         4                                    14                            1                                 1                                921449211                           144                           nan                          921449211                           91449211                           nan                               nan                                  nan                          nan                                nan                                          nan                     2                                     9                                   nan                             nan                                nan                          nan                              nan                              nan                             nan                               nan                              nan                            nan                             400362                    nan                             nan                              NaT                                       NaT                                         nan                         nan                            nan                              nan                          203                      300114                    AV                                AV                          NaT
15  HW-QS750F/ZA              S356                      5002453                     2026-05-17 00:00:00  FCST_DM                           202612MO                    COM_BUFF::2::10::203::300114::5002453::HW-QS750F/ZA::S356::FCST_DM  1                              87.0                             S356                        Account                         4                                    16                            1                                 4                                921649214                           164                           nan                          921649214                           91649214                           nan                               nan                                  nan                          nan                                nan                                          nan                     2                                     9                                   nan                             nan                                nan                          nan                              nan                              nan                             nan                               nan                              nan                            nan                             400362                    nan                             nan                              NaT                                       NaT                                         nan                         nan                            nan                              nan                          203                      300114                    AV                                AV                          NaT
16  HW-QS90H/ZA               S356                      5002453                     2026-05-17 00:00:00  FCST_DM                           202612MO                    COM_BUFF::2::10::203::300114::5002453::HW-QS90H/ZA::S356::FCST_DM   1                              97.0                             S356                        Account                         4                                    16                            1                                 1                                921649211                           164                           nan                          921649211                           91649211                           nan                               nan                                  nan                          nan                                nan                                          nan                     2                                     9                                   nan                             nan                                nan                          nan                              nan                              nan                             nan                               nan                              nan                            nan                             400362                    nan                             nan                              NaT                                       NaT                                         nan                         nan                            nan                              nan                          203                      300114                    AV                                AV                          NaT
17  HW-S50B/ZA                S356                      5002453                     2026-05-17 00:00:00  FCST_DM                           202612MO                    COM_BUFF::2::10::203::300114::5002453::HW-S50B/ZA::S356::FCST_DM    1                              80.0                             S356                        Account                         4                                    16                            1                                 3                                921649213                           164                           nan                          921649213                           91649213                           nan                               nan                                  nan                          nan                                nan                                          nan                     2                                     9                                   nan                             nan                                nan                          nan                              nan                              nan                             nan                               nan                              nan                            nan                             400362                    nan                             nan                              NaT                                       NaT                                         nan                         nan                            nan                              nan                          203                      300114                    AV                                AV                          NaT
18  HW-S60D/ZA                S356                      5002453                     2026-05-17 00:00:00  FCST_DM                           202612MO                    COM_BUFF::2::10::203::300114::5002453::HW-S60D/ZA::S356::FCST_DM    1                              325.0                            S356                        Account                         4                                    16                            1                                 2                                921649212                           164                           nan                          921649212                           91649212                           nan                               nan                                  nan                          nan                                nan                                          nan                     2                                     9                                   nan                             nan                                nan                          nan                              nan                              nan                             nan                               nan                              nan                            nan                             400362                    nan                             nan                              NaT                                       NaT                                         nan                         nan                            nan                              nan                          203                      300114                    AV                                AV                          NaT
19  HW-S800D/ZA               S356                      5002453                     2026-05-17 00:00:00  FCST_DM                           202612MO                    COM_BUFF::2::10::203::300114::5002453::HW-S800D/ZA::S356::FCST_DM   1                              130.0                            S356                        Account                         4                                    16                            1                                 2                                921649212                           164                           nan                          921649212                           91649212                           nan                               nan                                  nan                          nan                                nan                                          nan                     2                                     9                                   nan                             nan                                nan                          nan                              nan                              nan                             nan                               nan                              nan                            nan                             400362                    nan                             nan                              NaT                                       NaT                                         nan                         nan                            nan                              nan                          203                      300114                    AV                                AV                          NaT
DataFrame Shape: 228253 Rows x 52 Columns;652 MB
VD Post Process D;df_in_SALESORDER_LP
    Version.[Version Name]    Netting Division.[Division ID]    Item.[Item]     Sales Domain.[Ship To]    Location.[Location]    Time.[Day]    Netting Sales Order LP Qty    Netting Sales Order LP Order Type    Netting Sales Order LP SO NO    Netting Sales Order LP SO Item    Netting Sales Order LP Order Reason    Netting Sales Order LP Sold To Party    Netting Sales Order LP Ship To Party    Netting Sales Order LP RDD    Netting Sales Order LP SO Creation Date    Netting Sales Order LP Order Type Desc
    (object)                  (object)                          (object)        (object)                  (object)               (object)      (float64)                     (object)                             (object)                        (object)                          (object)                               (object)                                (object)                                (object)                      (object)                                   (object)
--  ------------------------  --------------------------------  --------------  ------------------------  ---------------------  ------------  ----------------------------  -----------------------------------  ------------------------------  --------------------------------  -------------------------------------  --------------------------------------  --------------------------------------  ----------------------------  -----------------------------------------  ----------------------------------------
0   202612_DP_VD_US_MO        D002                              CY-WJFNGP/EN    5021166                   S434                   2026-03-09    3.0                           YN01                                 1328018625                      000040                            113                                    0002078409                              0002078409                              20260312                      20260304                                   Normal Sales Order
1   202612_DP_VD_US_MO        D002                              CY-PENRXEN      5008717                   L401                   2026-03-09    22.0                          YNC1                                 1321595467                      000360                            105                                    0006472709                              0006473196                              20260310                      20260128                                   Reference With CT
2   202612_DP_VD_US_MO        D002                              CY-PENRXEN      5008717                   L401                   2026-03-09    2.0                           YN01                                 1324870419                      000020                            107                                    0004156840                              0005798417                              20260303                      20260218                                   Normal Sales Order
3   202612_DP_VD_US_MO        D002                              CY-PENRXEN      5008717                   L401                   2026-03-09    20.0                          YN01                                 1326424284                      000030                            -                                      0006147398                              0004231122                              20260310                      20260226                                   Normal Sales Order
4   202612_DP_VD_US_MO        D002                              CY-PENRXEN      5008717                   L401                   2026-03-09    4.0                           YN01                                 1329661736                      000010                            -                                      0006489169                              0006489169                              20260313                      20260311                                   Normal Sales Order
5   202612_DP_VD_US_MO        D002                              GQ75QN90FATXZG  5005389                   S447                   2026-03-09    10.0                          YN01                                 1312007386                      000240                            -                                      0004376494                              0003191820                              20260309                      20251201                                   Normal Sales Order
6   202612_DP_VD_US_MO        D002                              GQ75QN90FATXZG  5005389                   S447                   2026-03-09    5.0                           YN01                                 1314960112                      000270                            -                                      0004376494                              0003191820                              20260318                      20251217                                   Normal Sales Order
7   202612_DP_VD_US_MO        D002                              GQ75QN90FATXZG  5018701                   S447                   2026-03-09    6.0                           YN01                                 1314808608                      000010                            -                                      0006446452                              0006446513                              20260311                      20251217                                   Normal Sales Order
8   202612_DP_VD_US_MO        D002                              GQ75QN90FATXZG  5010407                   S447                   2026-03-09    1.0                           YN01                                 1324714764                      000320                            -                                      0006465628                              0005969751                              20260309                      20260217                                   Normal Sales Order
9   202612_DP_VD_US_MO        D002                              GQ75QN90FATXZG  5010407                   S447                   2026-03-09    1.0                           YN01                                 1325942812                      000010                            -                                      0002019130                              0002019130                              20260311                      20260225                                   Normal Sales Order
10  202612_DP_VD_US_MO        D002                              GQ75QN90FATXZG  5010407                   S447                   2026-03-09    2.0                           YN01                                 1325943605                      000070                            -                                      0002053866                              0002053866                              20260311                      20260225                                   Normal Sales Order
11  202612_DP_VD_US_MO        D002                              GQ75QN90FATXZG  5010407                   S447                   2026-03-09    2.0                           YN01                                 1325944190                      000100                            -                                      0002074516                              0002074516                              20260310                      20260225                                   Normal Sales Order
12  202612_DP_VD_US_MO        D002                              GQ75QN90FATXZG  5010407                   S447                   2026-03-09    2.0                           YN01                                 1325945557                      000090                            -                                      0002019201                              0002021010                              20260311                      20260225                                   Normal Sales Order
